Statistical profiling result from node-process-v8.log, (4922 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~help file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:141:9
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1  100.0%            Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/yargs.config.js:1:1
      1    1.3%      LazyCompile: ~acquire /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sessions.js:597:12
      1  100.0%        LazyCompile: ~get serverSession /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sessions.js:85:22
      1  100.0%          LazyCompile: ~applySession /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sessions.js:661:22
      1  100.0%            LazyCompile: ~command /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    1.3%      LazyCompile: ~Socket._destroy node:net:728:37
      1  100.0%        Function: ^_destroy node:internal/streams/destroy:70:18
      1  100.0%          Function: ^destroy node:internal/streams/destroy:32:17
      1  100.0%            LazyCompile: ~finish node:internal/streams/writable:747:16
      1    1.3%      LazyCompile: ~Server /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/socket.io@4.5.1/node_modules/socket.io/dist/index.js:49:16
      1  100.0%        Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/socketio.config.js:1:1
      1  100.0%          t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%      LazyCompile: ~Server /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%        LazyCompile: ~createAndConnectServer /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/topology.js:475:32
      1  100.0%          LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/topology.js:173:57
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%      LazyCompile: ~SafeMap node:internal/per_context/primordials:366:16
      1  100.0%        Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1  100.0%          LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1    1.3%      LazyCompile: ~ReadableState node:internal/streams/readable:78:23
      1  100.0%        LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%          LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%            LazyCompile: ~Socket node:net:294:16
      1    1.3%      LazyCompile: ~MongoStore /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/connect-mongo@4.6.0_dxgbitp2yywizoduzfmva2cxhu/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%        LazyCompile: ~create /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/connect-mongo@4.6.0_dxgbitp2yywizoduzfmva2cxhu/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1  100.0%          Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/session.config.js:1:1
      1  100.0%            t node::options_parser::OptionsParser<node::PerIsolateOptions>::Parse(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*, node::PerIsolateOptions*, node::OptionEnvvarSettings, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*) const
      1    1.3%      LazyCompile: ~Module.load node:internal/modules/cjs/loader:992:33
      1  100.0%        LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%          LazyCompile: ~Module.require node:internal/modules/cjs/loader:1020:36
      1  100.0%            LazyCompile: ~require node:internal/modules/cjs/helpers:101:31
      1    1.3%      LazyCompile: ~Long.negate /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:613:38
      1  100.0%        Function: ^Long.neg /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:619:35
      1  100.0%          LazyCompile: ~Long.subtract /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:720:40
      1  100.0%            LazyCompile: ~Long.sub /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:726:35
      1    1.3%      LazyCompile: ~Long.isLong /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:236:28
      1  100.0%        LazyCompile: ~Long.compare /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:291:39
      1  100.0%          LazyCompile: ~Long.comp /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:311:36
      1  100.0%            LazyCompile: ~Long.greaterThanOrEqual /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:477:50
      1    1.3%      LazyCompile: ~Long.fromInt /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:98:29
      1  100.0%        Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:45:36
      1  100.0%          Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/bson@4.7.0/node_modules/bson/lib/long.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1    1.3%      LazyCompile: ~HMAC /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:225:14
      1  100.0%        LazyCompile: ~continueScramConversation /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%          LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%            LazyCompile: ~onMessage /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:156:14
      1    1.3%      LazyCompile: ~<anonymous> node:internal/modules/esm/loader:530:15
      1    1.3%      LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1321:40
      1  100.0%        LazyCompile: ~parse file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:687:10
      1  100.0%          LazyCompile: ~get file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:30:18
      1  100.0%            Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/yargs.config.js:1:1
      1    1.3%      LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1231:19
      1  100.0%        LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1321:40
      1  100.0%          LazyCompile: ~parse file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:687:10
      1  100.0%            LazyCompile: ~get file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:30:18
      1    1.3%      LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:1035:21
      1  100.0%        LazyCompile: ~YargsInstance file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:76:16
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/yargs@17.6.0/node_modules/yargs/build/lib/yargs-factory.js:27:12
      1  100.0%            Script: ~<anonymous> file:///Users/jeanvittory/Documents/Programacion/BackendEcommerce/src/config/yargs.config.js:1:1
      1    1.3%      LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/utils.js:357:13
      1  100.0%        LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/mongo_client.js:135:58
      1  100.0%          LazyCompile: ~connectCallback /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/operations/connect.js:17:29
      1  100.0%            LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/operations/connect.js:76:31
      1    1.3%      LazyCompile: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/sdam/monitor.js:177:73
      1  100.0%        Function: ^onMessage /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:156:14
      1  100.0%          Function: ^<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongodb@4.9.1/node_modules/mongodb/lib/cmap/connection.js:60:44
      1  100.0%            Function: ^emit node:events:460:44
      1    1.3%      Function: ~<anonymous> node:internal/streams/lazy_transform:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1    1.3%      Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/mongoose@6.6.1/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:992:33
      1    1.3%      Function: ~<anonymous> /Users/jeanvittory/Documents/Programacion/BackendEcommerce/node_modules/.pnpm/iconv-lite@0.4.24/node_modules/iconv-lite/lib/index.js:1:1
